VISUALIZATION PROFILING RESULTS - Sorted by Total Time (cumulative)
================================================================================

         39054017 function calls (38192845 primitive calls) in 39.026 seconds

   Ordered by: cumulative time
   List reduced from 2552 to 60 due to restriction <60>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       34    0.001    0.000    8.939    0.263 /home/rafael/gitgud/CounterFactualDPG/CounterFactualModel.py:449(generate_counterfactual)
       34    0.320    0.009    8.846    0.260 /home/rafael/gitgud/CounterFactualDPG/CounterFactualModel.py:345(genetic_algorithm)
    11440    0.083    0.000    8.081    0.001 /home/rafael/gitgud/CounterFactualDPG/CounterFactualModel.py:294(calculate_fitness)
    11648    0.227    0.000    7.494    0.001 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/sklearn/ensemble/_forest.py:921(predict_proba)
    11580    0.050    0.000    7.459    0.001 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/sklearn/ensemble/_forest.py:882(predict)
    11440    0.055    0.000    7.323    0.001 /home/rafael/gitgud/CounterFactualDPG/CounterFactualModel.py:61(check_validity)
     2986    0.107    0.000    6.526    0.002 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/axis.py:1276(_update_ticks)
     3938    0.019    0.000    6.093    0.002 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/axis.py:1585(_get_tick)
      306    0.005    0.000    5.410    0.018 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/figure.py:644(add_subplot)
      306    0.019    0.000    5.394    0.018 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/axes/_base.py:615(__init__)
       48    0.001    0.000    5.202    0.108 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/seaborn/regression.py:752(regplot)
       48    0.001    0.000    5.146    0.107 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/seaborn/regression.py:356(plot)
       48    0.002    0.000    4.973    0.104 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/seaborn/regression.py:426(lineplot)
     3496    0.017    0.000    4.839    0.001 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/axis.py:1644(get_major_ticks)
       48    0.001    0.000    4.797    0.100 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/seaborn/regression.py:196(fit_regression)
      306    0.001    0.000    4.341    0.014 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/axes/_base.py:1445(clear)
      306    0.025    0.000    4.339    0.014 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/axes/_base.py:1313(__clear)
     3938    0.163    0.000    4.320    0.001 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/axis.py:59(__init__)
       48    0.003    0.000    4.293    0.089 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/seaborn/regression.py:239(fit_fast)
      106    0.001    0.000    4.287    0.040 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/pyplot.py:1621(subplots)
       48    0.421    0.009    4.260    0.089 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/seaborn/algorithms.py:6(bootstrap)
      106    0.001    0.000    4.203    0.040 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/figure.py:785(subplots)
      106    0.004    0.000    4.200    0.040 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/gridspec.py:249(subplots)
    11648    0.035    0.000    3.517    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/sklearn/utils/parallel.py:54(__call__)
70108/68000    0.416    0.000    3.476    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/artist.py:1188(_update_props)
    11648    0.082    0.000    3.461    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/joblib/parallel.py:1969(__call__)
    48048    0.096    0.000    3.331    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/seaborn/regression.py:241(reg_func)
    48048    0.885    0.000    3.138    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/numpy/linalg/_linalg.py:2178(pinv)
    58240    0.106    0.000    3.118    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/joblib/parallel.py:1888(_get_sequential_output)
     2195    0.029    0.000    3.054    0.001 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/axis.py:428(__init__)
     1743    0.025    0.000    3.019    0.002 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/axis.py:367(__init__)
57520/55820    0.033    0.000    2.983    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/artist.py:1226(_internal_update)
     1224    0.003    0.000    2.689    0.002 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/axis.py:534(__get__)
